,1235,1228,1120,1361,1140,1450,1194,1321,1179,1182,1412,1463,1287,1355,1391,1314,1112,1124,1104,1388,1155,1173,1280,1277,1305,1307,1213,1158,1159,1253,1447,1345,1397,1166,1242,1211,1376,1400,1429,1395,1161,1332,1270,1359,1103,1389,1212,1222,1266,1246,1181,1458,1403,1196,1304,1401,1160,1301,1241,1436,1324,1443,1255,1163
1213,[0.10544258 0.89455742],[0.14207434 0.85792566],[0.09093574 0.90906426],[0.23442561 0.76557439],[0.2006337 0.7993663],[0.3243723 0.6756277],[0.36866907 0.63133093],[0.31616573 0.68383427],[0.43065961 0.56934039],[0.57482019 0.42517981],[0.65823554 0.34176446],[0.6263854 0.3736146],[0.77712125 0.22287875],[0.80662114 0.19337886],[0.90576036 0.09423964],[0.13213302 0.86786698],[0.11810735 0.88189265],[0.17224679 0.82775321],[0.17070779 0.82929221],[0.29862991 0.70137009],[0.29828587 0.70171413],[0.34627957 0.65372043],[0.26979405 0.73020595],[0.21273794 0.78726206],[0.31853375 0.68146625],[0.25489076 0.74510924],,[0.6628285 0.3371715],[0.81977151 0.18022849],[0.84308988 0.15691012],[0.95486743 0.04513257],[0.0719269 0.9280731],[0.10686551 0.89313449],[0.14269517 0.85730483],[0.21411052 0.78588948],[0.2206515 0.7793485],[0.3352557 0.6647443],[0.23313501 0.76686499],[0.33921313 0.66078687],[0.25742124 0.74257876],[0.29952354 0.70047646],[0.38369768 0.61630232],[0.53291923 0.46708077],[0.59989594 0.40010406],[0.74547168 0.25452832],[0.87937373 0.12062627],[0.94428463 0.05571537],[0.05214683 0.94785317],[0.14989351 0.85010649],[0.20915992 0.79084008],[0.12246307 0.87753693],[0.18351935 0.81648065],[0.2316037 0.7683963],[0.24813524 0.75186476],[0.24065941 0.75934059],[0.30167763 0.69832237],[0.24819726 0.75180274],[0.37484931 0.62515069],[0.50850881 0.49149119],[0.67860508 0.32139492],[0.78691811 0.21308189],[0.77172599 0.22827401],[0.8291011 0.1708989],[0.05896586 0.94103414]
1158,[0.05188017 0.94811983],[0.07138882 0.92861118],[0.0443769 0.9556231],[0.12445854 0.87554146],[0.10435737 0.89564263],[0.18225674 0.81774326],[0.21327228 0.78672772],[0.1767053 0.8232947],[0.25988963 0.74011037],[0.38560212 0.61439788],[0.472044 0.527956],[0.4376658 0.5623342],[0.61812248 0.38187752],[0.65944479 0.34055521],[0.81691015 0.18308985],[0.06601298 0.93398702],[0.05853247 0.94146753],[0.0880911 0.9119089],[0.08722479 0.91277521],[0.16503773 0.83496227],[0.16481143 0.83518857],[0.19736978 0.80263022],[0.14640882 0.85359118],[0.11146317 0.88853683],[0.17830114 0.82169886],[0.13704212 0.86295788],[0.3371715 0.6628285],,[0.68951109 0.31048891],[0.72400884 0.27599116],[0.91173476 0.08826524],[0.03645903 0.96354097],[0.05519367 0.94480633],[0.07515674 0.92484326],[0.11739955 0.88260045],[0.12144261 0.87855739],[0.19758222 0.80241778],[0.12924412 0.87075588],[0.20040446 0.79959554],[0.14475061 0.85524939],[0.17271114 0.82728886],[0.23310725 0.76689275],[0.3577604 0.6422396],[0.42264271 0.57735729],[0.58846888 0.41153112],[0.78066524 0.21933476],[0.89218011 0.10781989],[0.0261578 0.9738422],[0.07926306 0.92073694],[0.11435969 0.88564031],[0.0637881 0.9362119],[0.09888737 0.90111263],[0.12828105 0.87171895],[0.13876947 0.86123053],[0.13400137 0.86599863],[0.17418002 0.82581998],[0.1388092 0.8611908],[0.22645559 0.77354441],[0.33560831 0.66439169],[0.50760018 0.49239982],[0.64324629 0.35675371],[0.62272184 0.37727816],[0.70314186 0.29685814],[0.02826655 0.97173345]
1159,[0.02310297 0.97689703],[0.03215748 0.96784252],[0.01967529 0.98032471],[0.05788083 0.94211917],[0.04794374 0.95205626],[0.0878633 0.9121367],[0.10487556 0.89512444],[0.08488856 0.91511144],[0.13176779 0.86823221],[0.21337301 0.78662699],[0.27872066 0.72127934],[0.25170935 0.74829065],[0.41161598 0.58838402],[0.45560357 0.54439643],[0.65851341 0.34148659],[0.0296416 0.9703584],[0.02616718 0.97383282],[0.04007724 0.95992276],[0.03966257 0.96033743],[0.07870395 0.92129605],[0.07858489 0.92141511],[0.09606862 0.90393138],[0.06901462 0.93098538],[0.05142885 0.94857115],[0.08574155 0.91425845],[0.06422676 0.93577324],[0.18022849 0.81977151],[0.31048891 0.68951109],,[0.52056591 0.47943409],[0.81044097 0.18955903],[0.01541999 0.98458001],[0.02360851 0.97639149],[0.03254097 0.96745903],[0.05218253 0.94781747],[0.05411733 0.94588267],[0.0924904 0.9075096],[0.05787877 0.94212123],[0.09398735 0.90601265],[0.06546671 0.93453329],[0.07953673 0.92046327],[0.11175159 0.88824841],[0.18736512 0.81263488],[0.2325338 0.7674662],[0.37180402 0.62819598],[0.59566208 0.40433792],[0.77400775 0.22599225],[0.01099535 0.98900465],[0.03440552 0.96559448],[0.05073428 0.94926572],[0.02742746 0.97257254],[0.04344787 0.95655213],[0.05741242 0.94258758],[0.06252211 0.93747789],[0.06019076 0.93980924],[0.08029008 0.91970992],[0.0625416 0.9374584],[0.10807478 0.89192522],[0.17292294 0.82707706],[0.29907183 0.70092817],[0.42735702 0.57264298],[0.40588392 0.59411608],[0.49504505 0.50495495],[0.01241597 0.98758403]
1253,[0.01962713 0.98037287],[0.02735753 0.97264247],[0.01670633 0.98329367],[0.04943745 0.95056255],[0.04088703 0.95911297],[0.07539624 0.92460376],[0.0902334 0.9097666],[0.0728099 0.9271901],[0.11384862 0.88615138],[0.1867432 0.8132568],[0.2464908 0.7535092],[0.22164313 0.77835687],[0.37194327 0.62805673],[0.41467921 0.58532079],[0.62012441 0.37987559],[0.02520741 0.97479259],[0.02224082 0.97775918],[0.03413686 0.96586314],[0.03378149 0.96621851],[0.06744043 0.93255957],[0.06733717 0.93266283],[0.08254265 0.91745735],[0.0590489 0.9409511],[0.04388281 0.95611719],[0.07355128 0.92644872],[0.05491162 0.94508838],[0.15691012 0.84308988],[0.27599116 0.72400884],[0.47943409 0.52056591],,[0.79662361 0.20337639],[0.01414561 0.98585439],[0.02167228 0.97832772],[0.02989459 0.97010541],[0.04801808 0.95198192],[0.04980659 0.95019341],[0.08539901 0.91460099],[0.05328529 0.94671471],[0.08679216 0.91320784],[0.06030958 0.93969042],[0.07335824 0.92664176],[0.10335159 0.89664841],[0.17439742 0.82560258],[0.21727579 0.78272421],[0.35159411 0.64840589],[0.57441035 0.42558965],[0.75832662 0.24167338],[0.0100829 0.9899171],[0.03161246 0.96838754],[0.04667972 0.95332028],[0.02518611 0.97481389],[0.03995111 0.96004889],[0.05285387 0.94714613],[0.05758264 0.94241736],[0.05542459 0.94457541],[0.07405777 0.92594223],[0.05760068 0.94239932],[0.09992006 0.90007994],[0.16075706 0.83924294],[0.28104665 0.71895335],[0.40607942 0.59392058],[0.38495674 0.61504326],[0.47318212 0.52681788],[0.01053065 0.98946935]
1447,[0.00505863 0.99494137],[0.00709255 0.99290745],[0.00429633 0.99570367],[0.01303607 0.98696393],[0.01071048 0.98928952],[0.02028906 0.97971094],[0.0245699 0.9754301],[0.0195531 0.9804469],[0.031597 0.968403],[0.05510255 0.94489745],[0.07670481 0.92329519],[0.06744067 0.93255933],[0.13073711 0.86926289],[0.15248752 0.84751248],[0.2930759 0.7069241],[0.00652444 0.99347556],[0.00574364 0.99425636],[0.00889605 0.99110395],[0.00880104 0.99119896],[0.01803474 0.98196526],[0.01800566 0.98199434],[0.02233835 0.97766165],[0.01568728 0.98431272],[0.0115218 0.9884782],[0.01976376 0.98023624],[0.0145412 0.9854588],[0.04513257 0.95486743],[0.08826524 0.91173476],[0.18955903 0.81044097],[0.20337639 0.79662361],,[0.00349533 0.99650467],[0.00538611 0.99461389],[0.00747678 0.99252322],[0.0121802 0.9878198],[0.0126516 0.9873484],[0.02231619 0.97768381],[0.01357231 0.98642769],[0.02270579 0.97729421],[0.01544689 0.98455311],[0.01898511 0.98101489],[0.02740485 0.97259515],[0.04910245 0.95089755],[0.06354616 0.93645384],[0.11704042 0.88295958],[0.24808493 0.75191507],[0.43408743 0.56591257],[0.00248374 0.99751626],[0.00791694 0.99208306],[0.0118283 0.9881717],[0.00627632 0.99372368],[0.01007025 0.98992975],[0.01345786 0.98654214],[0.01471668 0.98528332],[0.01414103 0.98585897],[0.01917688 0.98082312],[0.0147215 0.9852785],[0.02642064 0.97357936],[0.04473098 0.95526902],[0.08722516 0.91277484],[0.14320549 0.85679451],[0.13270134 0.86729866],[0.18003724 0.81996276],[0.00269557 0.99730443]
1345,[0.58123383 0.41876617],[0.66101843 0.33898157],[0.54084387 0.45915613],[0.78287756 0.21712244],[0.74718683 0.25281317],[0.84970034 0.15029966],[0.87303589 0.12696411],[0.8448221 0.1551779],[0.89906172 0.10093828],[0.94089678 0.05910322],[0.95776867 0.04223133],[0.95178844 0.04821156],[0.97622298 0.02377702],[0.9800467 0.0199533],[0.99124153 0.00875847],[0.64193526 0.35806474],[0.61195241 0.38804759],[0.71017131 0.28982869],[0.7079366 0.2920634],[0.83371276 0.16628724],[0.83348484 0.16651516],[0.86182957 0.13817043],[0.81310834 0.18689166],[0.76087867 0.23912133],[0.84624971 0.15375029],[0.80111969 0.19888031],[0.9280731 0.0719269],[0.96354097 0.03645903],[0.98458001 0.01541999],[0.98585439 0.01414561],[0.99650467 0.00349533],,[0.60079511 0.39920489],[0.67674704 0.32325296],[0.77410222 0.22589778],[0.78075498 0.21924502],[0.86382581 0.13617419],[0.79269579 0.20730421],[0.86589522 0.13410478],[0.81344165 0.18655835],[0.84321909 0.15678091],[0.88675976 0.11324024],[0.93485725 0.06514275],[0.94964435 0.05035565],[0.97357207 0.02642793],[0.98921183 0.01078817],[0.99533094 0.00466906],[0.40897822 0.59102178],[0.68922716 0.31077284],[0.76887124 0.23112876],[0.63706217 0.36293783],[0.7387076 0.2612924],[0.7912815 0.2087185],[0.80586504 0.19413496],[0.79945275 0.20054725],[0.84456885 0.15543115],[0.80591703 0.19408297],[0.88293028 0.11706972],[0.92864001 0.07135999],[0.9637123 0.0362877],[0.97892552 0.02107448],[0.97702326 0.02297674],[0.98387638 0.01612362],[0.4245756 0.5754244]
1397,[0.47341168 0.52658832],[0.55812153 0.44187847],[0.43277114 0.56722886],[0.70019377 0.29980623],[0.65686857 0.34313143],[0.78549122 0.21450878],[0.81664466 0.18335534],[0.77907082 0.22092918],[0.85227393 0.14772607],[0.91159393 0.08840607],[0.93626412 0.06373588],[0.92746931 0.07253069],[0.96375995 0.03624005],[0.96952536 0.03047464],[0.98654214 0.01345786],[0.53730046 0.46269954],[0.50530791 0.49469209],[0.61347005 0.38652995],[0.61089824 0.38910176],[0.76456608 0.23543392],[0.76427018 0.23572982],[0.8015922 0.1984078],[0.73808541 0.26191459],[0.67331321 0.32668679],[0.78094648 0.21905352],[0.72292416 0.27707584],[0.89313449 0.10686551],[0.94480633 0.05519367],[0.97639149 0.02360851],[0.97832772 0.02167228],[0.99461389 0.00538611],[0.39920489 0.60079511],,[0.58184437 0.41815563],[0.69489575 0.30510425],[0.70298615 0.29701385],[0.80828785 0.19171215],[0.71763067 0.28236933],[0.81101661 0.18898339],[0.74345746 0.25654254],[0.78140355 0.21859645],[0.83883015 0.16116985],[0.90510671 0.09489329],[0.9261133 0.0738867],[0.96076035 0.03923965],[0.98385622 0.01614378],[0.99299154 0.00700846],[0.31503068 0.68496932],[0.5958001 0.4041999],[0.68856853 0.31143147],[0.53845457 0.46154543],[0.65265929 0.34734071],[0.71588781 0.28411219],[0.73396816 0.26603184],[0.72598858 0.27401142],[0.78314863 0.21685137],[0.73403306 0.26596694],[0.83368382 0.16631618],[0.89636482 0.10363518],[0.946384 0.053616],[0.96862542 0.03137458],[0.96582588 0.03417412],[0.97593652 0.02406348],[0.32337339 0.67662661]
1166,[0.39256647 0.60743353],[0.47588339 0.52411661],[0.35419797 0.64580203],[0.62671216 0.37328784],[0.57915052 0.42084948],[0.72469581 0.27530419],[0.76200344 0.23799656],[0.7171111 0.2828889],[0.80572458 0.19427542],[0.88112959 0.11887041],[0.91349429 0.08650571],[0.90188676 0.09811324],[0.95029156 0.04970844],[0.95810651 0.04189349],[0.981377 0.018623],[0.45497141 0.54502859],[0.42339528 0.57660472],[0.53291206 0.46708794],[0.53021472 0.46978528],[0.70010438 0.29989562],[0.69975928 0.30024072],[0.74387213 0.25612787],[0.66950739 0.33049261],[0.59703487 0.40296513],[0.71932328 0.28067672],[0.65224677 0.34775323],[0.85730483 0.14269517],[0.92484326 0.07515674],[0.96745903 0.03254097],[0.97010541 0.02989459],[0.99252322 0.00747678],[0.32325296 0.67674704],[0.41815563 0.58184437],,[0.61476207 0.38523793],[0.62382707 0.37617293],[0.74709701 0.25290299],[0.64037796 0.35962204],[0.75042782 0.24957218],[0.67002163 0.32997837],[0.71466098 0.28533902],[0.78479227 0.21520773],[0.86984236 0.13015764],[0.89777374 0.10222626],[0.94491945 0.05508055],[0.97711697 0.02288303],[0.99002719 0.00997281],[0.24371143 0.75628857],[0.50806467 0.49193533],[0.60771118 0.39228882],[0.44976716 0.55023284],[0.56832363 0.43167637],[0.63839855 0.36160145],[0.65906166 0.34093834],[0.64990697 0.35009303],[0.71674573 0.28325427],[0.65913635 0.34086365],[0.77837634 0.22162366],[0.85836019 0.14163981],[0.92519133 0.07480867],[0.95581359 0.04418641],[0.9519276 0.0480724],[0.96600541 0.03399459],[0.25570841 0.74429159]
1242,[0.28306759 0.71693241],[0.3567954 0.6432046],[0.25097933 0.74902067],[0.5063443 0.4936557],[0.45674048 0.54325952],[0.61659402 0.38340598],[0.66171269 0.33828731],[0.60764352 0.39235648],[0.71701567 0.28298433],[0.81912222 0.18087778],[0.86579826 0.13420174],[0.84884973 0.15115027],[0.92113253 0.07886747],[0.93320954 0.06679046],[0.96987467 0.03012533],[0.3377443 0.6622557],[0.30968128 0.69031872],[0.41073685 0.58926315],[0.40811758 0.59188242],[0.58783826 0.41216174],[0.5874401 0.4125599],[0.63955502 0.36044498],[0.55309875 0.44690125],[0.47511221 0.52488779],[0.61024647 0.38975353],[0.53399021 0.46600979],[0.78588948 0.21411052],[0.88260045 0.11739955],[0.94781747 0.05218253],[0.95198192 0.04801808],[0.9878198 0.0121802],[0.22589778 0.77410222],[0.30510425 0.69489575],[0.38523793 0.61476207],,[0.51188365 0.48811635],[0.65133406 0.34866594],[0.52964626 0.47035374],[0.65534425 0.34465575],[0.56217705 0.43782295],[0.61297849 0.38702151],[0.69752393 0.30247607],[0.80865356 0.19134644],[0.84741243 0.15258757],[0.91560079 0.08439921],[0.96428893 0.03571107],[0.98432037 0.01567963],[0.16928278 0.83071722],[0.39507731 0.60492269],[0.49485535 0.50514465],[0.34076382 0.65923618],[0.45431135 0.54568865],[0.52750706 0.47249294],[0.55004061 0.44995939],[0.54000173 0.45999827],[0.61540636 0.38459364],[0.55012288 0.44987712],[0.68953552 0.31046448],[0.79305768 0.20694232],[0.88663151 0.11336849],[0.93187567 0.06812433],[0.92604734 0.07395266],[0.94728437 0.05271563],[0.1734811 0.8265189]
1211,[0.27533001 0.72466999],[0.34802079 0.65197921],[0.24382057 0.75617943],[0.49673216 0.50326784],[0.44721692 0.55278308],[0.60746439 0.39253561],[0.65305289 0.34694711],[0.59843956 0.40156044],[0.70914931 0.29085069],[0.81335537 0.18664463],[0.86126751 0.13873249],[0.84384999 0.15615001],[0.91829361 0.08170639],[0.93077267 0.06922733],[0.96873072 0.03126928],[0.32919842 0.67080158],[0.30152218 0.69847782],[0.40146366 0.59853634],[0.3988635 0.6011365],[0.57849198 0.42150802],[0.57809127 0.42190873],[0.63064462 0.36935538],[0.54357637 0.45642363],[0.46553385 0.53446615],[0.60106348 0.39893652],[0.52441077 0.47558923],[0.7793485 0.2206515],[0.87855739 0.12144261],[0.94588267 0.05411733],[0.95019341 0.04980659],[0.9873484 0.0126516],[0.21924502 0.78075498],[0.29701385 0.70298615],[0.37617293 0.62382707],[0.48811635 0.51188365],,[0.61948621 0.38051379],[0.49529612 0.50470388],[0.62365105 0.37634895],[0.52808587 0.47191413],[0.57988692 0.42011308],[0.66774293 0.33225707],[0.78646453 0.21353547],[0.82876624 0.17123376],[0.90434665 0.09565335],[0.95923804 0.04076196],[0.98204994 0.01795006],[0.15081038 0.84918962],[0.36272424 0.63727576],[0.46055224 0.53944776],[0.31057498 0.68942502],[0.42047929 0.57952071],[0.4931502 0.5068498],[0.51581832 0.48418168],[0.50570207 0.49429793],[0.58238095 0.41761905],[0.51590134 0.48409866],[0.65935211 0.34064789],[0.76957544 0.23042456],[0.87205429 0.12794571],[0.92260826 0.07739174],[0.91605848 0.08394152],[0.93997809 0.06002191],[0.16803694 0.83196306]
1376,[0.17579354 0.82420646],[0.23056649 0.76943351],[0.15326609 0.84673391],[0.35653474 0.64346526],[0.31232185 0.68767815],[0.46488328 0.53511672],[0.51377676 0.48622324],[0.45551858 0.54448142],[0.57783478 0.42216522],[0.70983789 0.29016211],[0.77703885 0.22296115],[0.75209048 0.24790952],[0.86318746 0.13681254],[0.88301067 0.11698933],[0.94562727 0.05437273],[0.21599205 0.78400795],[0.19506563 0.80493437],[0.27354011 0.72645989],[0.27139279 0.72860721],[0.43517224 0.56482776],[0.43476841 0.56523159],[0.48940619 0.51059381],[0.40068398 0.59931602],[0.32839607 0.67160393],[0.45823093 0.54176907],[0.38233618 0.61766382],[0.6647443 0.3352557],[0.80241778 0.19758222],[0.9075096 0.0924904],[0.91460099 0.08539901],[0.97768381 0.02231619],[0.13617419 0.86382581],[0.19171215 0.80828785],[0.25290299 0.74709701],[0.34866594 0.65133406],[0.38051379 0.61948621],,[0.37029153 0.62970847],[0.49823099 0.50176901],[0.4013872 0.5986128],[0.45268175 0.54731825],[0.54632774 0.45367226],[0.68817357 0.31182643],[0.74359879 0.25640121],[0.84996566 0.15003434],[0.93377884 0.06622116],[0.97039897 0.02960103],[0.09617994 0.90382006],[0.25431874 0.74568126],[0.33843639 0.66156361],[0.21255665 0.78744335],[0.3030203 0.6969797],[0.36829199 0.63170801],[0.38963283 0.61036717],[0.38004882 0.61995118],[0.4552215 0.5447785],[0.38971188 0.61028812],[0.53699677 0.46300323],[0.66680399 0.33319601],[0.8033074 0.1966926],[0.8771996 0.1228004],[0.86735932 0.13264068],[0.90369717 0.09630283],[0.10183783 0.89816217]
1400,[0.26135714 0.73864286],[0.33204924 0.66795076],[0.2309372 0.7690628],[0.47894939 0.52105061],[0.42969329 0.57030671],[0.59036768 0.40963232],[0.63675445 0.36324555],[0.58122076 0.41877924],[0.69425233 0.30574767],[0.80230778 0.19769222],[0.85254172 0.14745828],[0.83423954 0.16576046],[0.91279139 0.08720861],[0.92604312 0.07395688],[0.9665011 0.0334989],[0.31367508 0.68632492],[0.28674604 0.71325396],[0.38448585 0.61551415],[0.38192548 0.61807452],[0.56104523 0.43895477],[0.56064054 0.43935946],[0.61391585 0.38608415],[0.52586891 0.47413109],[0.44787401 0.55212599],[0.58387896 0.41612104],[0.50663462 0.49336538],[0.76686499 0.23313501],[0.87075588 0.12924412],[0.94212123 0.05787877],[0.94671471 0.05328529],[0.98642769 0.01357231],[0.20730421 0.79269579],[0.28236933 0.71763067],[0.35962204 0.64037796],[0.47035374 0.52964626],[0.50470388 0.49529612],[0.62970847 0.37029153],,[0.62861457 0.37138543],[0.53336671 0.46663329],[0.58504358 0.41495642],[0.67243037 0.32756963],[0.7900038 0.2099962],[0.83175436 0.16824564],[0.90616518 0.09383482],[0.96005908 0.03994092],[0.98241992 0.01758008],[0.15354601 0.84645399],[0.36763971 0.63236029],[0.46582437 0.53417563],[0.31513321 0.68486679],[0.42565465 0.57434535],[0.49845069 0.50154931],[0.52111196 0.47888804],[0.51100145 0.48899855],[0.58752877 0.41247123],[0.52119491 0.47880509],[0.66409839 0.33590161],[0.77331396 0.22668604],[0.8744015 0.1255985],[0.92410874 0.07589126],[0.91767462 0.08232538],[0.94116328 0.05883672],[0.15831956 0.84168044]
1429,[0.1732428 0.8267572],[0.22744031 0.77255969],[0.15098234 0.84901766],[0.35248302 0.64751698],[0.30853166 0.69146834],[0.46048142 0.53951858],[0.5093526 0.4906474],[0.45113063 0.54886937],[0.57350965 0.42649035],[0.70617747 0.29382253],[0.77395621 0.22604379],[0.74877444 0.25122556],[0.86108297 0.13891703],[0.88116913 0.11883087],[0.94470966 0.05529034],[0.21300877 0.78699123],[0.19230049 0.80769951],[0.27003574 0.72996426],[0.26790579 0.73209421],[0.43082521 0.56917479],[0.43042233 0.56957767],[0.48498257 0.51501743],[0.39643966 0.60356034],[0.32450286 0.67549714],[0.45383864 0.54616136],[0.37816357 0.62183643],[0.66078687 0.33921313],[0.79959554 0.20040446],[0.90601265 0.09398735],[0.91320784 0.08679216],[0.97729421 0.02270579],[0.13410478 0.86589522],[0.18898339 0.81101661],[0.24957218 0.75042782],[0.34465575 0.65534425],[0.37634895 0.62365105],[0.50176901 0.49823099],[0.37138543 0.62861457],,[0.39961614 0.60038386],[0.45085483 0.54914517],[0.54449887 0.45550113],[0.68658848 0.31341152],[0.7421899 0.2578101],[0.84902256 0.15097744],[0.93332126 0.06667874],[0.97018635 0.02981365],[0.09554062 0.90445938],[0.25292243 0.74707757],[0.33678683 0.66321317],[0.21132465 0.78867535],[0.3014647 0.6985353],[0.36657753 0.63342247],[0.38788003 0.61211997],[0.37831241 0.62168759],[0.45339282 0.54660718],[0.38795895 0.61204105],[0.53516229 0.46483771],[0.66516313 0.33483687],[0.8021393 0.1978607],[0.87640281 0.12359719],[0.86650839 0.13349161],[0.9030533 0.0969467],[0.10022968 0.89977032]
1395,[0.236818 0.763182],[0.30360086 0.69639914],[0.2084482 0.7915518],[0.44632507 0.55367493],[0.39786221 0.60213779],[0.55828572 0.44171428],[0.60588015 0.39411985],[0.54896972 0.45103028],[0.66569935 0.33430065],[0.78065766 0.21934234],[0.83526335 0.16473665],[0.81528128 0.18471872],[0.90175924 0.09824076],[0.91653407 0.08346593],[0.96198038 0.03801962],[0.28612657 0.71387343],[0.26066434 0.73933566],[0.35392539 0.64607461],[0.35145233 0.64854767],[0.52850088 0.47149912],[0.52809141 0.47190859],[0.58237352 0.41762648],[0.49307299 0.50692701],[0.41567777 0.58432223],[0.55167473 0.44832527],[0.47383944 0.52616056],[0.74257876 0.25742124],[0.85524939 0.14475061],[0.93453329 0.06546671],[0.93969042 0.06030958],[0.98455311 0.01544689],[0.18655835 0.81344165],[0.25654254 0.74345746],[0.32997837 0.67002163],[0.43782295 0.56217705],[0.47191413 0.52808587],[0.5986128 0.4013872],[0.46663329 0.53336671],[0.60038386 0.39961614],,[0.55926396 0.44073604],[0.64882093 0.35117907],[0.77199506 0.22800494],[0.81649437 0.18350563],[0.89681705 0.10318295],[0.95581826 0.04418174],[0.9805051 0.0194949],[0.14034916 0.85965084],[0.34350952 0.65649048],[0.4397311 0.5602689],[0.2928533 0.7071467],[0.40012604 0.59987396],[0.47214519 0.52785481],[0.49479035 0.50520965],[0.48467367 0.51532633],[0.5617879 0.4382121],[0.49487344 0.50512656],[0.64020974 0.35979026],[0.75431905 0.24568095],[0.86236957 0.13763043],[0.91638325 0.08361675],[0.9093584 0.0906416],[0.93505187 0.06494813],[0.14160014 0.85839986]
1161,[0.20100065 0.79899935],[0.2611391 0.7388609],[0.1759325 0.8240675],[0.39523067 0.60476933],[0.34882049 0.65117951],[0.50608977 0.49391023],[0.55482364 0.44517636],[0.49666542 0.50333458],[0.61749992 0.38250008],[0.74262474 0.25737526],[0.80432552 0.19567448],[0.78157213 0.21842787],[0.88153833 0.11846167],[0.8990137 0.1009863],[0.95351584 0.04648416],[0.2452481 0.7547519],[0.22229087 0.77770913],[0.30753342 0.69246658],[0.30523138 0.69476862],[0.47608823 0.52391177],[0.4756784 0.5243216],[0.5306309 0.4693691],[0.44088844 0.55911156],[0.36577403 0.63422597],[0.49939807 0.50060193],[0.42199594 0.57800406],[0.70047646 0.29952354],[0.82728886 0.17271114],[0.92046327 0.07953673],[0.92664176 0.07335824],[0.98101489 0.01898511],[0.15678091 0.84321909],[0.21859645 0.78140355],[0.28533902 0.71466098],[0.38702151 0.61297849],[0.42011308 0.57988692],[0.54731825 0.45268175],[0.41495642 0.58504358],[0.54914517 0.45085483],[0.44073604 0.55926396],,[0.59118237 0.40881763],[0.72603657 0.27396343],[0.77691353 0.22308647],[0.87184186 0.12815814],[0.94423618 0.05576382],[0.97522685 0.02477315],[0.11330697 0.88669303],[0.29055327 0.70944673],[0.38053959 0.61946041],[0.24479438 0.75520562],[0.34300191 0.65699809],[0.41179743 0.58820257],[0.43392755 0.56607245],[0.42401088 0.57598912],[0.50085405 0.49914595],[0.4340092 0.5659908],[0.58206822 0.41793178],[0.7061538 0.2938462],[0.83063112 0.16936888],[0.89559266 0.10440734],[0.88703645 0.11296355],[0.9184902 0.0815098],[0.11795809 0.88204191]
1332,[0.14732505 0.85267495],[0.19533005 0.80466995],[0.12787973 0.87212027],[0.30979826 0.69020174],[0.26895853 0.73104147],[0.4130612 0.5869388],[0.46120183 0.53879817],[0.40395237 0.59604763],[0.52579333 0.47420667],[0.66462431 0.33537569],[0.73843814 0.26156186],[0.71077819 0.28922181],[0.83636051 0.16363949],[0.85943779 0.14056221],[0.93372439 0.06627561],[0.18245478 0.81754522],[0.16409754 0.83590246],[0.2337312 0.7662688],[0.23179667 0.76820333],[0.38428371 0.61571629],[0.383895 0.616105],[0.4370833 0.5629167],[0.35131995 0.64868005],[0.28372176 0.71627824],[0.40658697 0.59341303],[0.33397294 0.66602706],[0.61630232 0.38369768],[0.76689275 0.23310725],[0.88824841 0.11175159],[0.89664841 0.10335159],[0.97259515 0.02740485],[0.11324024 0.88675976],[0.16116985 0.83883015],[0.21520773 0.78479227],[0.30247607 0.69752393],[0.33225707 0.66774293],[0.45367226 0.54632774],[0.32756963 0.67243037],[0.45550113 0.54449887],[0.35117907 0.64882093],[0.40881763 0.59118237],,[0.64973873 0.35026127],[0.7091078 0.2908922],[0.82644349 0.17355651],[0.92219394 0.07780606],[0.96498023 0.03501977],[0.08210283 0.91789717],[0.22280172 0.77719828],[0.30069861 0.69930139],[0.18493156 0.81506844],[0.26763403 0.73236597],[0.32888009 0.67111991],[0.34919961 0.65080039],[0.34005605 0.65994395],[0.41258275 0.58741725],[0.34927515 0.65072485],[0.49363901 0.50636099],[0.62716221 0.37283779],[0.77441169 0.22558831],[0.85722995 0.14277005],[0.84607025 0.15392975],[0.88748381 0.11251619],[0.08412352 0.91587648]
